area,ciudad,s101p11,s101p12a,s101p12b,s101p12c,s101p12d,s101p12e,s101p2a,s101p2b,s101p2c,s101p2d,s101p2e,s101p2f,s101p3a,s101p3b,s101p4a,s101p4b,s101p4b1,s101p5a,s101p5b,s101p5d,s101p5e,s101p5f,s101p5g,s101p51a,s101p52a,s101p51b,s101p52b,s101p51c,s101p52c,s101p51d,s101p52d,s101p51e,s101p52e,s101p51f,s101p52f,s101p51g,s101p52g,s101p51h,s101p52h,s101p51i,s101p52i,s101p51j,s101p52j,s101p51k,s101p52k,s101p61,s101p62,s101p63,s101p64,s101p65,s101p66,s101p67,s101p68,s101p71,s101p72,s101p73,s101p74,s101p75,s101p76,s101p77,s101p8,s101p9a,s101p9b,s101p9c,s101p9d,s101p121,s101p122,s101p123,s101p124,s101p125,s101p126,s101p13,s101p141,s101p142,s101p143,s101p144,s101p171,s101p172,s101p173,s101p174,s101p175,s101p176,s101p181,s101p182,s101p183
urbana,10152,0,0,0,0,0,1,6,2,2,2,2,8,0.066667,0,0.12987,0,0.1,7,1,3,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,3,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
urbana,10152,1,1,1,1,1,1,3,3,3,3,3,3,0,0,0.025974,0,0.04,8,3,3,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0.25,1,1,1,1,0,0,0,0,0,1,1,0,1
urbana,10152,0,1,1,1,1,1,6,4,4,3,3,3,0,0,0.155844,0,0.24,8,8,3,3,3,8,7,0,7,0,7,0,2,0.571429,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,2,1,0,1,0,1,0,1,0.25,1,1,1,1,0,0,0,0,0.25,0,0,0.25,2
urbana,10152,1,1,1,1,1,1,3,3,3,3,3,3,0,0,0.025974,0,0,8,8,3,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,1,0,1,1,1,0,0,0.5,1,0,1,1,1,2,2,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,5
urbana,10152,1,1,1,1,1,1,3,3,3,3,3,3,0.016667,0.016667,0.077922,0,0.12,3,3,3,3,3,3,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.25,0,0,0,1,1,0,1
urbana,10152,0,1,1,1,1,1,6,3,3,3,3,3,0.166667,0.166667,0.103896,0,0.16,7,8,4,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,3,3,1,1,1,0,1,1,1,0,0,0.25,1,1,1,1,0,0,0,0,0,0,0,1,5
urbana,10152,0,0,0,1,1,1,6,3,3,8,8,8,0,0,0.051948,0.028571,0.04,8,3,8,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,2,2,2,1,0,1,1,0,0,0.5,1,1,1,1,0,0,0.5,0,0,0.75,0.5,0.25,2
urbana,10152,0,0,0,0,0,1,6,3,3,3,3,8,0.05,0.05,0.090909,0,0,8,3,3,8,3,8,7,0,7,0,5,0.2,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1
urbana,10152,0,0,0,0,0,0,6,1,1,3,1,1,0.083333,0.083333,0.090909,0,0.12,1,4,6,3,4,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,3,1,1,1,1,0,0,0,1,0,0,0.5,1,1,1,1,0,0.25,0,0,0,0,0,0.75,1
urbana,10152,0,0,0,0,0,1,6,2,2,2,2,8,0.033333,0.033333,0.064935,0,0.1,3,3,4,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,2,0.227273,7,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.5,0.5,0,0,0,0,0,5
rural,10154,0,1,1,1,1,1,6,3,3,3,3,3,0.033333,0.033333,0.12987,0,0.2,1,8,8,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,3,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3
rural,10154,1,0,0,0,1,1,3,1,1,1,8,8,0.033333,0.033333,0.051948,0,0.08,3,3,8,3,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,3,1,1,1,1,1,0,0,0,1,0,0.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3
rural,10154,0,0,0,0,0,0,6,1,1,1,1,1,0,0,0.064935,0,0.1,8,3,6,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,3,1,1,2,0,1,1,1,1,1,0.75,1,1,1,1,1,1,1,0.25,0.25,0.75,0.25,1,5
rural,10154,0,0,0,0,0,0,6,1,1,1,1,1,0,0,0.12987,0,0.2,8,8,8,3,1,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,6,2,2,3,1,1,0,1,0,1,0.25,1,1,1,1,1,1,1,1,1,1,0,0,1
rural,10154,0,0,0,1,1,1,6,4,4,8,8,8,0,0,0.064935,0.042857,0.04,8,8,3,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0,0,0.25,0.25,0.25,0,0.5,1,2
rural,10154,0,1,1,1,1,1,6,3,3,3,3,3,0,0,0.051948,0,0.08,8,8,4,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1
rural,10154,0,0,0,0,0,0,6,1,1,3,1,1,0.166667,0.166667,0.12987,0.057143,0.04,3,3,4,1,1,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,3,1,1,1,1,1,1,1,1,0,1,0.5,1,1,1,1,0,0.5,0,0,0,0,0,0,3
rural,10154,1,1,1,1,1,1,3,3,3,3,3,3,0,0,0.051948,0,0.08,8,8,8,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,1,0,1,1,1,0,0.5,1,1,1,1,3,1,4,4,4,1,1,1,1,1,1,0.5,1,1,1,1,0,0,0,0,0,1,0.5,0.5,3
rural,10154,0,0,0,0,0,0,6,1,1,1,3,3,0.05,0.05,0.194805,0,0.3,1,3,3,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0.25,0,0,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3
rural,10154,0,0,0,0,0,1,6,2,2,2,2,8,0.066667,0.066667,0.116883,0,0.18,7,3,4,3,2,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,1,0,1,1,1,0,0,1,0.5,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0.75,0,0,0,0,1,1
rural,10154,0,0,0,0,0,1,6,3,3,3,3,8,0.033333,0.033333,0.103896,0,0.16,3,3,4,3,3,8,7,0,5,0.030303,5,0.06,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,3,1,2,1,1,1,1,1,1,1,0,0.5,1,1,1,1,0,0.25,0.25,0,0,0,0.75,0,1
rural,10154,1,1,1,1,1,1,3,3,3,3,3,3,0.05,0.05,0.194805,0,0.3,3,8,3,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0.5,0,0,0,1,0.5,0,1
rural,10156,0,0,0,0,1,1,6,4,4,3,3,3,0,0,0.051948,0.057143,0,8,8,6,7,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,1,1,1,1,1,0,1,0.5,0,1,1,3,1,1,1,1,0,0,1,1,1,0,0.25,1,1,1,1,0,0,0,0,0,1,0,0,1
rural,10156,1,1,1,1,1,1,3,3,3,3,3,3,0.133333,0.133333,0.142857,0.014286,0.18,3,3,4,8,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,3,1,2,2,2,1,1,1,1,1,0,1,1,1,1,1,0.5,0.5,0.5,0,0.5,0,1,0,1
rural,10156,0,0,0,0,0,0,4,2,2,2,2,2,0.066667,0.066667,0.077922,0,0.12,1,8,4,7,1,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,3,6,1,1,1,0,0,1,0,1,0,0.25,1,0,1,0,1,1,1,1,1,1,0,1,2
rural,10156,0,1,1,1,1,1,6,4,4,8,4,8,0.033333,0.033333,0.077922,0,0.12,8,4,4,4,4,8,7,0,5,0.050505,7,0,7,0,7,0,7,0,7,0,7,0,7,0,5,0.045455,7,0,1,1,1,1,1,1,1,1,0,0,0,0.5,1,1,1,1,1,1,2,1,0,1,1,1,1,1,0.75,1,1,1,1,0,0.5,0.5,0.25,0.25,0,0,0.25,3
rural,10156,0,0,0,0,0,1,6,2,2,2,2,8,0,0,0.064935,0,0.1,8,8,4,1,1,8,7,0,1,0.040404,1,0.2,7,0,7,0,7,0,7,0,7,0,7,0,1,0.136364,1,0.25,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,3,6,2,2,2,1,1,0,0,1,0,0.25,0,0,0,1,0.5,1,1,1,0,0.5,0,0,1
rural,10156,0,0,0,1,1,1,6,2,2,3,8,8,0.066667,0.066667,0.077922,0.014286,0.1,3,8,4,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,3,1,2,2,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0,0,1
rural,10156,0,1,1,0,1,1,6,4,3,1,8,8,0.066667,0.066667,0.064935,0,0.1,3,3,8,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,3,1,2,2,1,1,1,1,1,0,0,0.25,1,1,1,1,0,0,0.5,0.25,0,0,0.5,0.5,1
rural,10156,0,0,0,0,1,1,6,2,2,1,8,8,0.116667,0.116667,0.142857,0,0.22,7,7,4,3,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,2,1,1,1,1,0,1,0,0.75,1,1,1,1,0,0.5,0.5,0,0,0,0,0,1
rural,10156,1,1,1,1,1,1,3,3,3,8,8,8,0.066667,0.066667,0.103896,0,0.16,3,8,3,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,3,1,1,2,1,1,1,1,1,0,0,0.25,1,1,1,1,0,0,0,0,0,1,1,0,1
rural,10156,0,0,0,0,1,1,6,4,4,3,8,8,0.05,0,0.103896,0.042857,0.1,3,3,3,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,3,1,1,1,1,1,1,1,1,1,1,0.75,1,1,1,1,0.25,0.25,0,0.25,0.25,0.75,0.75,0.25,2
rural,10156,0,0,0,0,0,0,6,3,3,3,3,3,0.066667,0.066667,0.025974,0,0.04,8,8,8,8,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,6,1,1,2,1,1,1,1,1,1,0.75,1,1,1,1,0,0.5,0,0,0,0,0.25,0.25,4
rural,10156,0,1,1,0,1,1,6,3,3,3,3,3,0.066667,0.066667,0.116883,0,0.18,4,3,4,3,3,8,5,0.2,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,3,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0.25,0.25,0.25,0.25,0,0,0.25,2
rural,10161,0,1,1,1,1,1,6,3,3,3,3,3,0.033333,0.033333,0.103896,0,0.16,4,3,8,3,3,8,7,0,7,0,5,0.1,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,1,1,1,1,1,0,0,0.5,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0.5,0,1,1,1,0,0.75,0.75,0,0,0.25,0.25,0.75,1
rural,10161,0,0,0,0,1,1,6,1,1,1,8,8,0.033333,0.033333,0.155844,0,0.24,8,3,3,3,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,3,1,1,2,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1
rural,10161,0,0,0,0,0,0,6,1,1,1,3,1,0,0,0.155844,0,0.24,8,8,4,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,3,7,1,1,1,1,1,1,1,1,0,0.25,0,1,1,1,0,0,0,0,0,0,0,0.5,1
rural,10161,0,1,1,1,1,1,6,3,3,3,3,8,0,0,0.025974,0,0.04,8,3,8,8,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0.5,0.5,0.5,1,1,1,1,1,0,0.5,0,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3
rural,10161,0,1,1,1,1,1,6,3,3,3,3,3,0,0,0.090909,0.071429,0.04,8,8,6,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,1,1,1,0,0,1,0.5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1
rural,10161,0,1,1,1,1,1,6,3,3,3,3,3,0.066667,0.066667,0.103896,0,0.16,3,3,8,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,3,6,1,2,2,0,1,1,1,1,1,0.75,1,1,1,1,0,0,0,0,0,0,0,0,1
rural,10161,1,1,1,1,1,1,3,3,3,3,8,8,0,0,0.051948,0,0.08,8,8,8,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,3,1,7,7,1,1,0,1,1,1,0,0.5,1,1,1,1,0,0,0,0,0,1,1,0,1
rural,10161,0,1,1,1,1,1,6,3,3,3,3,3,0.1,0.1,0.051948,0.057143,0,1,8,4,8,3,1,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,3,1,2,2,2,1,0,0,0,0,0,0.25,1,1,1,1,0,0.5,1,0,0,0,0,0,1
rural,10161,0,0,0,0,1,1,6,4,1,1,8,8,0.066667,0.066667,0.25974,0,0.4,3,3,6,3,1,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,3,1,2,2,1,1,1,0,1,1,0,0.25,1,1,1,1,0,0,0,0.5,0.5,0.5,0.25,0.5,4
rural,10161,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,8,8,3,8,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,1,0,1,0,1,0.5,0.5,0.5,0.5,0.5,0.5,1,1,6,1,1,1,0,1,1,0,1,1,0.25,1,1,1,1,0,1,0.25,0,0,0,0.5,0,1
rural,10161,0,1,1,1,1,1,6,3,3,3,3,8,0,0,0.090909,0.071429,0.02,8,8,6,3,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,0,0,1,1,1,0,0,0.5,0.5,0,1,1,1,1,2,2,1,1,0,0,1,1,1,0.75,1,1,1,1,0,1,1,1,1,1,1,0,5
rural,10161,0,0,0,0,1,1,6,7,7,7,8,8,0.066667,0.066667,0.077922,0.057143,0.04,8,3,3,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,2,0.2,7,0,7,0,7,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,2,1,2,2,1,1,0,1,1,0,0,0.25,1,1,1,1,0.5,0.5,0.5,0.25,0.75,0.5,0.5,0.25,2
rural,10165,0,0,0,1,1,1,7,2,2,8,8,8,0.133333,0.133333,0.077922,0.014286,0.08,1,8,8,3,3,3,5,0.4,2,0.050505,7,0,7,0,7,0,7,0,7,0,7,0,7,0,5,0.136364,7,0,1,1,1,1,1,1,1,1,0,0,0.5,1,0,1,1,3,6,1,2,1,1,1,1,0,1,0,0.75,1,1,1,1,0,0.25,0,0,0,0,0,0,3
rural,10165,0,0,0,1,0,0,6,2,2,3,2,3,0.033333,0.033333,0.12987,0.114286,0.04,8,3,6,3,3,8,7,0,7,0,5,0.04,5,0.171429,7,0,7,0,7,0,7,0,7,0,5,0.090909,7,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0.5,0,0.25,0,0,0,0.75,3
rural,10165,0,0,0,1,0,1,6,2,3,8,3,8,0.133333,0.133333,0.064935,0,0.1,3,3,6,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0.5,0.75,0.25,0,0,0,0.75,0,1
rural,10165,0,0,0,1,1,1,6,2,3,8,8,8,0.1,0.1,0.12987,0.057143,0.04,7,8,4,7,7,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,6,1,1,2,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.5,5
rural,10165,0,0,0,1,1,1,6,7,7,3,3,3,0.066667,0.066667,0.038961,0,0.06,7,1,4,8,1,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0.75,0,0,0,0,0.5,0,5
rural,10165,0,1,1,1,1,1,6,3,3,3,3,3,0.05,0.05,0.12987,0,0.2,8,8,4,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,3,1,2,2,2,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0.75,1,0,1
rural,10165,0,0,0,1,0,1,6,2,2,8,2,8,0.066667,0.066667,0.064935,0,0.1,2,1,3,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,1,0,1,1,1,0,0,0.5,0,0,0,1,3,6,2,2,7,1,0,1,0,1,1,0.5,1,1,1,1,0,1,0.25,0,0,0,0,0,1
rural,10165,0,0,0,1,0,1,6,2,3,8,3,8,0.066667,0.066667,0.12987,0,0.2,7,3,4,7,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,2,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0.25,0.25,0,0.75,0,1
rural,10165,0,0,0,0,0,1,6,2,3,3,2,8,0.033333,0.033333,0.12987,0,0.2,1,2,6,3,3,3,5,0.2,7,0,7,0,2,0.2,7,0,7,0,7,0,7,0,7,0,5,0.045455,7,0,1,0,0,0,1,0,1,1,1,0,0.5,0,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0.75,1,1,1,1,0,0,0,0.75,0.75,0,0.25,0,1
rural,10165,1,1,1,1,1,1,6,3,3,3,3,3,0,0,0.038961,0,0.06,8,8,8,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,0,1,1,1,1,0,0,1,0.5,0,1,1,3,1,1,1,1,1,0,1,0,1,0,0.75,1,1,1,1,0,0.5,0,0,0,0.5,0,0.5,1
rural,10165,0,1,1,1,1,1,6,3,3,8,3,8,0.25,0.25,0.090909,0,0.14,1,3,4,8,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,2,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1
rural,10165,0,0,0,0,0,0,6,4,2,2,2,2,0.333333,0.166667,0.25974,0,0,2,8,8,8,2,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,2,0.02,7,0,7,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,4,2,2,4,1,0,1,0,0,0,0.5,1,0,1,1,0.5,0.5,0,0,0,0,0,0,1
rural,10165,0,1,1,1,1,1,6,3,3,8,3,8,0.066667,0.066667,0.077922,0,0.12,8,3,4,8,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,3,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1
rural,10165,0,1,1,1,1,1,6,3,3,3,3,3,0,0,0.051948,0.057143,0,8,8,8,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,1,0.5,1,1,0.5,1,0,0,1,1,0,1,1,3,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0.25,0,0.5,0.5,0.5,3
rural,10165,0,1,1,1,1,1,6,4,4,3,3,8,0.016667,0.016667,0.051948,0,0.08,3,3,4,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,3,1,7,7,1,0,0,0,0,0,0,0.25,1,1,1,1,0.25,0.5,0.5,0.25,0,0.5,0,0.5,5
rural,10165,0,1,1,1,1,1,6,4,3,3,3,3,0.1,0.1,0.12987,0,0.2,8,8,3,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,3,1,2,2,1,1,0,0,0,0,1,0.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0,1
rural,10165,0,0,0,0,0,0,6,2,2,1,1,1,0.1,0.1,0.103896,0,0.16,1,8,8,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,3,1,2,2,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0.25,0,1
rural,10165,0,0,0,1,1,1,7,4,3,3,3,3,0.066667,0.05,0.168831,0.185714,0,8,3,4,8,4,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.25,0.25,0,0,0.25,2
rural,10165,0,0,0,0,0,0,3,1,1,1,1,1,0.033333,0.033333,0.194805,0,0.3,1,3,1,8,8,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,3,1,2,1,2,1,1,1,1,1,0,0.75,1,0,1,1,0,0,0,0,0,0,0,0.25,1
rural,10165,1,0,0,1,1,1,3,2,2,3,3,3,0.016667,0.016667,0.064935,0.071429,0,8,3,3,8,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,1,1,1,1,0,0,0,0,0,0,0,0,1
rural,10165,0,0,0,0,0,0,2,2,2,3,3,2,0.033333,0.033333,0.103896,0.114286,0,3,3,1,8,2,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,2,2,1,1,1,1,0,0,0.5,1,1,1,1,0,0.5,0,0.5,0.25,0,0,0.25,1
rural,10165,0,1,1,1,1,1,6,3,3,3,3,3,0.083333,0.083333,0.103896,0,0.16,8,8,3,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,3,1,2,1,1,1,0,0,0,0,0,0.5,1,1,1,1,0,0,0,0.5,0.5,0.75,0.5,0.5,3
rural,10165,1,0,0,0,0,0,3,2,2,2,2,2,0.1,0.1,0.38961,0,0.6,8,8,8,3,3,8,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,6,1,1,2,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0.75,0,0,1
